.
├── .DS_Store
├── .gitignore
├── .gitmodules
├── BRAIN_EEG_REPORT.md
├── README.md
├── __init__.py
├── __pycache__
│   └── inference_single_eeg.cpython-310.pyc
├── add_headers_script.py
├── batch_inference_results.json
├── curriculum_learning.py
├── data
│   ├── .DS_Store
│   ├── .gitignore
│   └── BrainDataset
│       ├── .DS_Store
│       ├── Angry
    │           │   │   ├── ViTamin-L.json
    │           │   │   ├── ViTamin-L2-256.json
    │           │   │   ├── ViTamin-L2-336.json
    │           │   │   ├── ViTamin-L2-384.json
    │           │   │   ├── ViTamin-L2.json
    │           │   │   ├── ViTamin-S-LTT.json
    │           │   │   ├── ViTamin-S.json
    │           │   │   ├── ViTamin-XL-256.json
    │           │   │   ├── ViTamin-XL-336.json
    │           │   │   ├── ViTamin-XL-384.json
    │           │   │   ├── coca_ViT-B-32.json
    │           │   │   ├── coca_ViT-L-14.json
    │           │   │   ├── coca_base.json
    │           │   │   ├── coca_roberta-ViT-B-32.json
    │           │   │   ├── convnext_base.json
    │           │   │   ├── convnext_base_w.json
    │           │   │   ├── convnext_base_w_320.json
    │           │   │   ├── convnext_large.json
    │           │   │   ├── convnext_large_d.json
    │           │   │   ├── convnext_large_d_320.json
    │           │   │   ├── convnext_small.json
    │           │   │   ├── convnext_tiny.json
    │           │   │   ├── convnext_xlarge.json
    │           │   │   ├── convnext_xxlarge.json
    │           │   │   ├── convnext_xxlarge_320.json
    │           │   │   ├── mt5-base-ViT-B-32.json
    │           │   │   ├── mt5-xl-ViT-H-14.json
    │           │   │   ├── nllb-clip-base-siglip.json
    │           │   │   ├── nllb-clip-base.json
    │           │   │   ├── nllb-clip-large-siglip.json
    │           │   │   ├── nllb-clip-large.json
    │           │   │   ├── roberta-ViT-B-32.json
    │           │   │   ├── swin_base_patch4_window7_224.json
    │           │   │   ├── vit_medium_patch16_gap_256.json
    │           │   │   ├── vit_relpos_medium_patch16_cls_224.json
    │           │   │   ├── xlm-roberta-base-ViT-B-32.json
    │           │   │   └── xlm-roberta-large-ViT-H-14.json
    │           │   ├── modified_resnet.py
    │           │   ├── openai.py
    │           │   ├── pos_embed.py
    │           │   ├── pretrained.py
    │           │   ├── push_to_hf_hub.py
    │           │   ├── timm_model.py
    │           │   ├── tokenizer.py
    │           │   ├── transform.py
    │           │   ├── transformer.py
    │           │   ├── utils.py
    │           │   ├── version.py
    │           │   ├── zero_shot_classifier.py
    │           │   └── zero_shot_metadata.py
    │           ├── open_clip_torch-3.2.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── licenses
    │           │       └── LICENSE
    │           ├── open_clip_train
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── data.cpython-314.pyc
    │           │   │   ├── distributed.cpython-314.pyc
    │           │   │   ├── file_utils.cpython-314.pyc
    │           │   │   ├── logger.cpython-314.pyc
    │           │   │   ├── main.cpython-314.pyc
    │           │   │   ├── params.cpython-314.pyc
    │           │   │   ├── precision.cpython-314.pyc
    │           │   │   ├── profiler.cpython-314.pyc
    │           │   │   ├── scheduler.cpython-314.pyc
    │           │   │   ├── train.cpython-314.pyc
    │           │   │   └── zero_shot.cpython-314.pyc
    │           │   ├── data.py
    │           │   ├── distributed.py
    │           │   ├── file_utils.py
    │           │   ├── logger.py
    │           │   ├── main.py
    │           │   ├── params.py
    │           │   ├── precision.py
    │           │   ├── profiler.py
    │           │   ├── scheduler.py
    │           │   ├── train.py
    │           │   └── zero_shot.py
    │           ├── openai
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── __main__.cpython-314.pyc
    │           │   │   ├── _base_client.cpython-314.pyc
    │           │   │   ├── _client.cpython-314.pyc
    │           │   │   ├── _compat.cpython-314.pyc
    │           │   │   ├── _constants.cpython-314.pyc
    │           │   │   ├── _exceptions.cpython-314.pyc
    │           │   │   ├── _files.cpython-314.pyc
    │           │   │   ├── _legacy_response.cpython-314.pyc
    │           │   │   ├── _models.cpython-314.pyc
    │           │   │   ├── _module_client.cpython-314.pyc
    │           │   │   ├── _qs.cpython-314.pyc
    │           │   │   ├── _resource.cpython-314.pyc
    │           │   │   ├── _response.cpython-314.pyc
    │           │   │   ├── _streaming.cpython-314.pyc
    │           │   │   ├── _types.cpython-314.pyc
    │           │   │   ├── _version.cpython-314.pyc
    │           │   │   ├── pagination.cpython-314.pyc
    │           │   │   └── version.cpython-314.pyc
    │           │   ├── _base_client.py
    │           │   ├── _client.py
    │           │   ├── _compat.py
    │           │   ├── _constants.py
    │           │   ├── _exceptions.py
    │           │   ├── _extras
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _common.cpython-314.pyc
    │           │   │   │   ├── numpy_proxy.cpython-314.pyc
    │           │   │   │   ├── pandas_proxy.cpython-314.pyc
    │           │   │   │   └── sounddevice_proxy.cpython-314.pyc
    │           │   │   ├── _common.py
    │           │   │   ├── numpy_proxy.py
    │           │   │   ├── pandas_proxy.py
    │           │   │   └── sounddevice_proxy.py
    │           │   ├── _files.py
    │           │   ├── _legacy_response.py
    │           │   ├── _models.py
    │           │   ├── _module_client.py
    │           │   ├── _qs.py
    │           │   ├── _resource.py
    │           │   ├── _response.py
    │           │   ├── _streaming.py
    │           │   ├── _types.py
    │           │   ├── _utils
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _compat.cpython-314.pyc
    │           │   │   │   ├── _datetime_parse.cpython-314.pyc
    │           │   │   │   ├── _logs.cpython-314.pyc
    │           │   │   │   ├── _proxy.cpython-314.pyc
    │           │   │   │   ├── _reflection.cpython-314.pyc
    │           │   │   │   ├── _resources_proxy.cpython-314.pyc
    │           │   │   │   ├── _streams.cpython-314.pyc
    │           │   │   │   ├── _sync.cpython-314.pyc
    │           │   │   │   ├── _transform.cpython-314.pyc
    │           │   │   │   ├── _typing.cpython-314.pyc
    │           │   │   │   └── _utils.cpython-314.pyc
    │           │   │   ├── _compat.py
    │           │   │   ├── _datetime_parse.py
    │           │   │   ├── _logs.py
    │           │   │   ├── _proxy.py
    │           │   │   ├── _reflection.py
    │           │   │   ├── _resources_proxy.py
    │           │   │   ├── _streams.py
    │           │   │   ├── _sync.py
    │           │   │   ├── _transform.py
    │           │   │   ├── _typing.py
    │           │   │   └── _utils.py
    │           │   ├── _version.py
    │           │   ├── cli
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _cli.cpython-314.pyc
    │           │   │   │   ├── _errors.cpython-314.pyc
    │           │   │   │   ├── _models.cpython-314.pyc
    │           │   │   │   ├── _progress.cpython-314.pyc
    │           │   │   │   └── _utils.cpython-314.pyc
    │           │   │   ├── _api
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _main.cpython-314.pyc
    │           │   │   │   │   ├── audio.cpython-314.pyc
    │           │   │   │   │   ├── completions.cpython-314.pyc
    │           │   │   │   │   ├── files.cpython-314.pyc
    │           │   │   │   │   ├── image.cpython-314.pyc
    │           │   │   │   │   └── models.cpython-314.pyc
    │           │   │   │   ├── _main.py
    │           │   │   │   ├── audio.py
    │           │   │   │   ├── chat
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── completions.cpython-314.pyc
    │           │   │   │   │   └── completions.py
    │           │   │   │   ├── completions.py
    │           │   │   │   ├── files.py
    │           │   │   │   ├── fine_tuning
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── jobs.cpython-314.pyc
    │           │   │   │   │   └── jobs.py
    │           │   │   │   ├── image.py
    │           │   │   │   └── models.py
    │           │   │   ├── _cli.py
    │           │   │   ├── _errors.py
    │           │   │   ├── _models.py
    │           │   │   ├── _progress.py
    │           │   │   ├── _tools
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _main.cpython-314.pyc
    │           │   │   │   │   ├── fine_tunes.cpython-314.pyc
    │           │   │   │   │   └── migrate.cpython-314.pyc
    │           │   │   │   ├── _main.py
    │           │   │   │   ├── fine_tunes.py
    │           │   │   │   └── migrate.py
    │           │   │   └── _utils.py
    │           │   ├── helpers
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── local_audio_player.cpython-314.pyc
    │           │   │   │   └── microphone.cpython-314.pyc
    │           │   │   ├── local_audio_player.py
    │           │   │   └── microphone.py
    │           │   ├── lib
    │           │   │   ├── .keep
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _old_api.cpython-314.pyc
    │           │   │   │   ├── _pydantic.cpython-314.pyc
    │           │   │   │   ├── _realtime.cpython-314.pyc
    │           │   │   │   ├── _tools.cpython-314.pyc
    │           │   │   │   ├── _validators.cpython-314.pyc
    │           │   │   │   └── azure.cpython-314.pyc
    │           │   │   ├── _old_api.py
    │           │   │   ├── _parsing
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _completions.cpython-314.pyc
    │           │   │   │   │   └── _responses.cpython-314.pyc
    │           │   │   │   ├── _completions.py
    │           │   │   │   └── _responses.py
    │           │   │   ├── _pydantic.py
    │           │   │   ├── _realtime.py
    │           │   │   ├── _tools.py
    │           │   │   ├── _validators.py
    │           │   │   ├── azure.py
    │           │   │   └── streaming
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-314.pyc
    │           │   │       │   ├── _assistants.cpython-314.pyc
    │           │   │       │   └── _deltas.cpython-314.pyc
    │           │   │       ├── _assistants.py
    │           │   │       ├── _deltas.py
    │           │   │       ├── chat
    │           │   │       │   ├── __init__.py
    │           │   │       │   ├── __pycache__
    │           │   │       │   │   ├── __init__.cpython-314.pyc
    │           │   │       │   │   ├── _completions.cpython-314.pyc
    │           │   │       │   │   ├── _events.cpython-314.pyc
    │           │   │       │   │   └── _types.cpython-314.pyc
    │           │   │       │   ├── _completions.py
    │           │   │       │   ├── _events.py
    │           │   │       │   └── _types.py
    │           │   │       └── responses
    │           │   │           ├── __init__.py
    │           │   │           ├── __pycache__
    │           │   │           │   ├── __init__.cpython-314.pyc
    │           │   │           │   ├── _events.cpython-314.pyc
    │           │   │           │   ├── _responses.cpython-314.pyc
    │           │   │           │   └── _types.cpython-314.pyc
    │           │   │           ├── _events.py
    │           │   │           ├── _responses.py
    │           │   │           └── _types.py
    │           │   ├── pagination.py
    │           │   ├── py.typed
    │           │   ├── resources
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── batches.cpython-314.pyc
    │           │   │   │   ├── completions.cpython-314.pyc
    │           │   │   │   ├── embeddings.cpython-314.pyc
    │           │   │   │   ├── files.cpython-314.pyc
    │           │   │   │   ├── images.cpython-314.pyc
    │           │   │   │   ├── models.cpython-314.pyc
    │           │   │   │   ├── moderations.cpython-314.pyc
    │           │   │   │   ├── videos.cpython-314.pyc
    │           │   │   │   └── webhooks.cpython-314.pyc
    │           │   │   ├── audio
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── audio.cpython-314.pyc
    │           │   │   │   │   ├── speech.cpython-314.pyc
    │           │   │   │   │   ├── transcriptions.cpython-314.pyc
    │           │   │   │   │   └── translations.cpython-314.pyc
    │           │   │   │   ├── audio.py
    │           │   │   │   ├── speech.py
    │           │   │   │   ├── transcriptions.py
    │           │   │   │   └── translations.py
    │           │   │   ├── batches.py
    │           │   │   ├── beta
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── assistants.cpython-314.pyc
    │           │   │   │   │   └── beta.cpython-314.pyc
    │           │   │   │   ├── assistants.py
    │           │   │   │   ├── beta.py
    │           │   │   │   ├── chatkit
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── chatkit.cpython-314.pyc
    │           │   │   │   │   │   ├── sessions.cpython-314.pyc
    │           │   │   │   │   │   └── threads.cpython-314.pyc
    │           │   │   │   │   ├── chatkit.py
    │           │   │   │   │   ├── sessions.py
    │           │   │   │   │   └── threads.py
    │           │   │   │   ├── realtime
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── realtime.cpython-314.pyc
    │           │   │   │   │   │   ├── sessions.cpython-314.pyc
    │           │   │   │   │   │   └── transcription_sessions.cpython-314.pyc
    │           │   │   │   │   ├── realtime.py
    │           │   │   │   │   ├── sessions.py
    │           │   │   │   │   └── transcription_sessions.py
    │           │   │   │   └── threads
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── messages.cpython-314.pyc
    │           │   │   │       │   └── threads.cpython-314.pyc
    │           │   │   │       ├── messages.py
    │           │   │   │       ├── runs
    │           │   │   │       │   ├── __init__.py
    │           │   │   │       │   ├── __pycache__
    │           │   │   │       │   │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   │   ├── runs.cpython-314.pyc
    │           │   │   │       │   │   └── steps.cpython-314.pyc
    │           │   │   │       │   ├── runs.py
    │           │   │   │       │   └── steps.py
    │           │   │   │       └── threads.py
    │           │   │   ├── chat
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── chat.cpython-314.pyc
    │           │   │   │   ├── chat.py
    │           │   │   │   └── completions
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── completions.cpython-314.pyc
    │           │   │   │       │   └── messages.cpython-314.pyc
    │           │   │   │       ├── completions.py
    │           │   │   │       └── messages.py
    │           │   │   ├── completions.py
    │           │   │   ├── containers
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── containers.cpython-314.pyc
    │           │   │   │   ├── containers.py
    │           │   │   │   └── files
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── content.cpython-314.pyc
    │           │   │   │       │   └── files.cpython-314.pyc
    │           │   │   │       ├── content.py
    │           │   │   │       └── files.py
    │           │   │   ├── conversations
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── conversations.cpython-314.pyc
    │           │   │   │   │   └── items.cpython-314.pyc
    │           │   │   │   ├── conversations.py
    │           │   │   │   └── items.py
    │           │   │   ├── embeddings.py
    │           │   │   ├── evals
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── evals.cpython-314.pyc
    │           │   │   │   ├── evals.py
    │           │   │   │   └── runs
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── output_items.cpython-314.pyc
    │           │   │   │       │   └── runs.cpython-314.pyc
    │           │   │   │       ├── output_items.py
    │           │   │   │       └── runs.py
    │           │   │   ├── files.py
    │           │   │   ├── fine_tuning
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── fine_tuning.cpython-314.pyc
    │           │   │   │   ├── alpha
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── alpha.cpython-314.pyc
    │           │   │   │   │   │   └── graders.cpython-314.pyc
    │           │   │   │   │   ├── alpha.py
    │           │   │   │   │   └── graders.py
    │           │   │   │   ├── checkpoints
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── checkpoints.cpython-314.pyc
    │           │   │   │   │   │   └── permissions.cpython-314.pyc
    │           │   │   │   │   ├── checkpoints.py
    │           │   │   │   │   └── permissions.py
    │           │   │   │   ├── fine_tuning.py
    │           │   │   │   └── jobs
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── checkpoints.cpython-314.pyc
    │           │   │   │       │   └── jobs.cpython-314.pyc
    │           │   │   │       ├── checkpoints.py
    │           │   │   │       └── jobs.py
    │           │   │   ├── images.py
    │           │   │   ├── models.py
    │           │   │   ├── moderations.py
    │           │   │   ├── realtime
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── calls.cpython-314.pyc
    │           │   │   │   │   ├── client_secrets.cpython-314.pyc
    │           │   │   │   │   └── realtime.cpython-314.pyc
    │           │   │   │   ├── calls.py
    │           │   │   │   ├── client_secrets.py
    │           │   │   │   └── realtime.py
    │           │   │   ├── responses
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── input_items.cpython-314.pyc
    │           │   │   │   │   ├── input_tokens.cpython-314.pyc
    │           │   │   │   │   └── responses.cpython-314.pyc
    │           │   │   │   ├── input_items.py
    │           │   │   │   ├── input_tokens.py
    │           │   │   │   └── responses.py
    │           │   │   ├── uploads
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── parts.cpython-314.pyc
    │           │   │   │   │   └── uploads.cpython-314.pyc
    │           │   │   │   ├── parts.py
    │           │   │   │   └── uploads.py
    │           │   │   ├── vector_stores
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── file_batches.cpython-314.pyc
    │           │   │   │   │   ├── files.cpython-314.pyc
    │           │   │   │   │   └── vector_stores.cpython-314.pyc
    │           │   │   │   ├── file_batches.py
    │           │   │   │   ├── files.py
    │           │   │   │   └── vector_stores.py
    │           │   │   ├── videos.py
    │           │   │   └── webhooks.py
    │           │   ├── types
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── audio_model.cpython-314.pyc
    │           │   │   │   ├── audio_response_format.cpython-314.pyc
    │           │   │   │   ├── auto_file_chunking_strategy_param.cpython-314.pyc
    │           │   │   │   ├── batch.cpython-314.pyc
    │           │   │   │   ├── batch_create_params.cpython-314.pyc
    │           │   │   │   ├── batch_error.cpython-314.pyc
    │           │   │   │   ├── batch_list_params.cpython-314.pyc
    │           │   │   │   ├── batch_request_counts.cpython-314.pyc
    │           │   │   │   ├── batch_usage.cpython-314.pyc
    │           │   │   │   ├── chat_model.cpython-314.pyc
    │           │   │   │   ├── completion.cpython-314.pyc
    │           │   │   │   ├── completion_choice.cpython-314.pyc
    │           │   │   │   ├── completion_create_params.cpython-314.pyc
    │           │   │   │   ├── completion_usage.cpython-314.pyc
    │           │   │   │   ├── container_create_params.cpython-314.pyc
    │           │   │   │   ├── container_create_response.cpython-314.pyc
    │           │   │   │   ├── container_list_params.cpython-314.pyc
    │           │   │   │   ├── container_list_response.cpython-314.pyc
    │           │   │   │   ├── container_retrieve_response.cpython-314.pyc
    │           │   │   │   ├── create_embedding_response.cpython-314.pyc
    │           │   │   │   ├── embedding.cpython-314.pyc
    │           │   │   │   ├── embedding_create_params.cpython-314.pyc
    │           │   │   │   ├── embedding_model.cpython-314.pyc
    │           │   │   │   ├── eval_create_params.cpython-314.pyc
    │           │   │   │   ├── eval_create_response.cpython-314.pyc
    │           │   │   │   ├── eval_custom_data_source_config.cpython-314.pyc
    │           │   │   │   ├── eval_delete_response.cpython-314.pyc
    │           │   │   │   ├── eval_list_params.cpython-314.pyc
    │           │   │   │   ├── eval_list_response.cpython-314.pyc
    │           │   │   │   ├── eval_retrieve_response.cpython-314.pyc
    │           │   │   │   ├── eval_stored_completions_data_source_config.cpython-314.pyc
    │           │   │   │   ├── eval_update_params.cpython-314.pyc
    │           │   │   │   ├── eval_update_response.cpython-314.pyc
    │           │   │   │   ├── file_chunking_strategy.cpython-314.pyc
    │           │   │   │   ├── file_chunking_strategy_param.cpython-314.pyc
    │           │   │   │   ├── file_content.cpython-314.pyc
    │           │   │   │   ├── file_create_params.cpython-314.pyc
    │           │   │   │   ├── file_deleted.cpython-314.pyc
    │           │   │   │   ├── file_list_params.cpython-314.pyc
    │           │   │   │   ├── file_object.cpython-314.pyc
    │           │   │   │   ├── file_purpose.cpython-314.pyc
    │           │   │   │   ├── image.cpython-314.pyc
    │           │   │   │   ├── image_create_variation_params.cpython-314.pyc
    │           │   │   │   ├── image_edit_completed_event.cpython-314.pyc
    │           │   │   │   ├── image_edit_params.cpython-314.pyc
    │           │   │   │   ├── image_edit_partial_image_event.cpython-314.pyc
    │           │   │   │   ├── image_edit_stream_event.cpython-314.pyc
    │           │   │   │   ├── image_gen_completed_event.cpython-314.pyc
    │           │   │   │   ├── image_gen_partial_image_event.cpython-314.pyc
    │           │   │   │   ├── image_gen_stream_event.cpython-314.pyc
    │           │   │   │   ├── image_generate_params.cpython-314.pyc
    │           │   │   │   ├── image_model.cpython-314.pyc
    │           │   │   │   ├── images_response.cpython-314.pyc
    │           │   │   │   ├── model.cpython-314.pyc
    │           │   │   │   ├── model_deleted.cpython-314.pyc
    │           │   │   │   ├── moderation.cpython-314.pyc
    │           │   │   │   ├── moderation_create_params.cpython-314.pyc
    │           │   │   │   ├── moderation_create_response.cpython-314.pyc
    │           │   │   │   ├── moderation_image_url_input_param.cpython-314.pyc
    │           │   │   │   ├── moderation_model.cpython-314.pyc
    │           │   │   │   ├── moderation_multi_modal_input_param.cpython-314.pyc
    │           │   │   │   ├── moderation_text_input_param.cpython-314.pyc
    │           │   │   │   ├── other_file_chunking_strategy_object.cpython-314.pyc
    │           │   │   │   ├── static_file_chunking_strategy.cpython-314.pyc
    │           │   │   │   ├── static_file_chunking_strategy_object.cpython-314.pyc
    │           │   │   │   ├── static_file_chunking_strategy_object_param.cpython-314.pyc
    │           │   │   │   ├── static_file_chunking_strategy_param.cpython-314.pyc
    │           │   │   │   ├── upload.cpython-314.pyc
    │           │   │   │   ├── upload_complete_params.cpython-314.pyc
    │           │   │   │   ├── upload_create_params.cpython-314.pyc
    │           │   │   │   ├── vector_store.cpython-314.pyc
    │           │   │   │   ├── vector_store_create_params.cpython-314.pyc
    │           │   │   │   ├── vector_store_deleted.cpython-314.pyc
    │           │   │   │   ├── vector_store_list_params.cpython-314.pyc
    │           │   │   │   ├── vector_store_search_params.cpython-314.pyc
    │           │   │   │   ├── vector_store_search_response.cpython-314.pyc
    │           │   │   │   ├── vector_store_update_params.cpython-314.pyc
    │           │   │   │   ├── video.cpython-314.pyc
    │           │   │   │   ├── video_create_error.cpython-314.pyc
    │           │   │   │   ├── video_create_params.cpython-314.pyc
    │           │   │   │   ├── video_delete_response.cpython-314.pyc
    │           │   │   │   ├── video_download_content_params.cpython-314.pyc
    │           │   │   │   ├── video_list_params.cpython-314.pyc
    │           │   │   │   ├── video_model.cpython-314.pyc
    │           │   │   │   ├── video_remix_params.cpython-314.pyc
    │           │   │   │   ├── video_seconds.cpython-314.pyc
    │           │   │   │   ├── video_size.cpython-314.pyc
    │           │   │   │   └── websocket_connection_options.cpython-314.pyc
    │           │   │   ├── audio
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── speech_create_params.cpython-314.pyc
    │           │   │   │   │   ├── speech_model.cpython-314.pyc
    │           │   │   │   │   ├── transcription.cpython-314.pyc
    │           │   │   │   │   ├── transcription_create_params.cpython-314.pyc
    │           │   │   │   │   ├── transcription_create_response.cpython-314.pyc
    │           │   │   │   │   ├── transcription_diarized.cpython-314.pyc
    │           │   │   │   │   ├── transcription_diarized_segment.cpython-314.pyc
    │           │   │   │   │   ├── transcription_include.cpython-314.pyc
    │           │   │   │   │   ├── transcription_segment.cpython-314.pyc
    │           │   │   │   │   ├── transcription_stream_event.cpython-314.pyc
    │           │   │   │   │   ├── transcription_text_delta_event.cpython-314.pyc
    │           │   │   │   │   ├── transcription_text_done_event.cpython-314.pyc
    │           │   │   │   │   ├── transcription_text_segment_event.cpython-314.pyc
    │           │   │   │   │   ├── transcription_verbose.cpython-314.pyc
    │           │   │   │   │   ├── transcription_word.cpython-314.pyc
    │           │   │   │   │   ├── translation.cpython-314.pyc
    │           │   │   │   │   ├── translation_create_params.cpython-314.pyc
    │           │   │   │   │   ├── translation_create_response.cpython-314.pyc
    │           │   │   │   │   └── translation_verbose.cpython-314.pyc
    │           │   │   │   ├── speech_create_params.py
    │           │   │   │   ├── speech_model.py
    │           │   │   │   ├── transcription.py
    │           │   │   │   ├── transcription_create_params.py
    │           │   │   │   ├── transcription_create_response.py
    │           │   │   │   ├── transcription_diarized.py
    │           │   │   │   ├── transcription_diarized_segment.py
    │           │   │   │   ├── transcription_include.py
    │           │   │   │   ├── transcription_segment.py
    │           │   │   │   ├── transcription_stream_event.py
    │           │   │   │   ├── transcription_text_delta_event.py
    │           │   │   │   ├── transcription_text_done_event.py
    │           │   │   │   ├── transcription_text_segment_event.py
    │           │   │   │   ├── transcription_verbose.py
    │           │   │   │   ├── transcription_word.py
    │           │   │   │   ├── translation.py
    │           │   │   │   ├── translation_create_params.py
    │           │   │   │   ├── translation_create_response.py
    │           │   │   │   └── translation_verbose.py
    │           │   │   ├── audio_model.py
